time,open,high,low,close
2026-03-23T09:00:00+08:00,1.15442,1.15519,1.15442,1.15517
2026-03-23T09:05:00+08:00,1.15515,1.15581,1.15491,1.15552
2026-03-23T09:10:00+08:00,1.15548,1.15591,1.15542,1.15588
2026-03-23T09:15:00+08:00,1.15587,1.1561,1.1558,1.15598
2026-03-23T09:20:00+08:00,1.15596,1.156,1.1557,1.15574
2026-03-23T09:25:00+08:00,1.15573,1.15576,1.15552,1.15569
2026-03-23T09:30:00+08:00,1.1557,1.15594,1.15528,1.15579
2026-03-23T09:35:00+08:00,1.15581,1.15616,1.15554,1.1559
2026-03-23T09:40:00+08:00,1.15591,1.15598,1.15565,1.15598
2026-03-23T09:45:00+08:00,1.15599,1.15599,1.15562,1.15584
2026-03-23T09:50:00+08:00,1.15583,1.15596,1.15549,1.15567
2026-03-23T09:55:00+08:00,1.15566,1.15575,1.15528,1.15545
2026-03-23T10:00:00+08:00,1.15548,1.15574,1.15536,1.15555
2026-03-23T10:05:00+08:00,1.1556,1.15574,1.15532,1.15543
2026-03-23T10:10:00+08:00,1.15542,1.15543,1.15491,1.15505
2026-03-23T10:15:00+08:00,1.15506,1.15536,1.15504,1.15532
2026-03-23T10:20:00+08:00,1.15533,1.15546,1.15506,1.15506
2026-03-23T10:25:00+08:00,1.15505,1.15539,1.15502,1.15511
2026-03-23T10:30:00+08:00,1.1551,1.15513,1.15443,1.15457
2026-03-23T10:35:00+08:00,1.15456,1.15471,1.1543,1.15448
2026-03-23T10:40:00+08:00,1.15449,1.15484,1.15442,1.1548
2026-03-23T10:45:00+08:00,1.15479,1.1548,1.15452,1.15455
2026-03-23T10:50:00+08:00,1.15456,1.15475,1.15434,1.15471
2026-03-23T10:55:00+08:00,1.15472,1.15486,1.15459,1.15469
2026-03-23T11:00:00+08:00,1.15467,1.15491,1.15454,1.15486
2026-03-23T11:05:00+08:00,1.15487,1.1549,1.15444,1.15448
2026-03-23T11:10:00+08:00,1.15447,1.15452,1.15427,1.15452
2026-03-23T11:15:00+08:00,1.15453,1.15475,1.15447,1.15468
2026-03-23T11:20:00+08:00,1.15469,1.15485,1.15467,1.15474
2026-03-23T11:25:00+08:00,1.15475,1.15491,1.15469,1.15477
2026-03-23T11:30:00+08:00,1.15478,1.15489,1.15468,1.15487
2026-03-23T11:35:00+08:00,1.15488,1.15488,1.15468,1.15476
2026-03-23T11:40:00+08:00,1.15477,1.155,1.15468,1.1549
2026-03-23T11:45:00+08:00,1.15489,1.15505,1.15479,1.15497
2026-03-23T11:50:00+08:00,1.15496,1.15502,1.15485,1.15487
2026-03-23T11:55:00+08:00,1.15489,1.15499,1.15467,1.15472
2026-03-23T12:00:00+08:00,1.15471,1.1551,1.15464,1.15469
2026-03-23T12:05:00+08:00,1.15471,1.15504,1.15469,1.15495
2026-03-23T12:10:00+08:00,1.15497,1.15505,1.15481,1.15497
2026-03-23T12:15:00+08:00,1.15496,1.15516,1.15484,1.15503
2026-03-23T12:20:00+08:00,1.15504,1.15509,1.15493,1.15509
2026-03-23T12:25:00+08:00,1.1551,1.1551,1.15483,1.15484
2026-03-23T12:30:00+08:00,1.15481,1.15482,1.15459,1.15478
2026-03-23T12:35:00+08:00,1.1548,1.15495,1.15469,1.15479
2026-03-23T12:40:00+08:00,1.15478,1.15481,1.15468,1.15472
2026-03-23T12:45:00+08:00,1.15474,1.15479,1.15465,1.15466
2026-03-23T12:50:00+08:00,1.15467,1.15489,1.15465,1.15489
2026-03-23T12:55:00+08:00,1.15491,1.15507,1.15481,1.15506
2026-03-23T13:00:00+08:00,1.15506,1.15521,1.15491,1.15512
2026-03-23T13:05:00+08:00,1.15511,1.15526,1.15499,1.15501
2026-03-23T13:10:00+08:00,1.15499,1.15503,1.15487,1.15494
2026-03-23T13:15:00+08:00,1.15493,1.15493,1.15423,1.15425
2026-03-23T13:20:00+08:00,1.15417,1.1543,1.15396,1.1541
2026-03-23T13:25:00+08:00,1.15411,1.15425,1.1541,1.15417
2026-03-23T13:30:00+08:00,1.15416,1.15417,1.15368,1.15372
2026-03-23T13:35:00+08:00,1.15373,1.15422,1.15368,1.154
2026-03-23T13:40:00+08:00,1.15399,1.15401,1.15369,1.15376
2026-03-23T13:45:00+08:00,1.15375,1.15376,1.15353,1.15362
2026-03-23T13:50:00+08:00,1.15361,1.15383,1.15344,1.15376
2026-03-23T13:55:00+08:00,1.15375,1.15378,1.15341,1.15343
2026-03-23T14:00:00+08:00,1.15344,1.15345,1.15299,1.1531
2026-03-23T14:05:00+08:00,1.15311,1.15323,1.15284,1.1529
2026-03-23T14:10:00+08:00,1.15289,1.15297,1.15249,1.15293
2026-03-23T14:15:00+08:00,1.15292,1.15305,1.1524,1.15241
2026-03-23T14:20:00+08:00,1.1524,1.15267,1.15223,1.15255
2026-03-23T14:25:00+08:00,1.15259,1.15273,1.15242,1.15262
2026-03-23T14:30:00+08:00,1.15262,1.15275,1.15237,1.15255
2026-03-23T14:35:00+08:00,1.15256,1.15281,1.15239,1.15257
2026-03-23T14:40:00+08:00,1.15255,1.15271,1.15205,1.15211
2026-03-23T14:45:00+08:00,1.15209,1.15264,1.15203,1.15264
2026-03-23T14:50:00+08:00,1.15261,1.15294,1.15255,1.15282
2026-03-23T14:55:00+08:00,1.15281,1.15317,1.15281,1.15305
2026-03-23T15:00:00+08:00,1.15304,1.15346,1.15303,1.15335
2026-03-23T15:05:00+08:00,1.15336,1.15356,1.1531,1.15329
2026-03-23T15:10:00+08:00,1.15328,1.15372,1.15322,1.15331
2026-03-23T15:15:00+08:00,1.15329,1.15329,1.15283,1.15303
2026-03-23T15:20:00+08:00,1.15304,1.15326,1.15279,1.15284
2026-03-23T15:25:00+08:00,1.15285,1.15308,1.15236,1.15242
2026-03-23T15:30:00+08:00,1.1524,1.15324,1.15237,1.15324
2026-03-23T15:35:00+08:00,1.15323,1.15404,1.15294,1.1537
2026-03-23T15:40:00+08:00,1.15369,1.15384,1.15346,1.15384
2026-03-23T15:45:00+08:00,1.15383,1.15391,1.15356,1.15358
2026-03-23T15:50:00+08:00,1.15355,1.15375,1.15285,1.15293
2026-03-23T15:55:00+08:00,1.15296,1.15304,1.15262,1.15271
2026-03-23T16:00:00+08:00,1.15272,1.15301,1.15261,1.15284
2026-03-23T16:05:00+08:00,1.15283,1.15348,1.1527,1.15336
2026-03-23T16:10:00+08:00,1.15337,1.15374,1.15308,1.15361
2026-03-23T16:15:00+08:00,1.15358,1.15374,1.15314,1.1537
2026-03-23T16:20:00+08:00,1.15369,1.15436,1.15351,1.15418
2026-03-23T16:25:00+08:00,1.15417,1.15455,1.15417,1.15436
2026-03-23T16:30:00+08:00,1.15434,1.15461,1.15391,1.15396
2026-03-23T16:35:00+08:00,1.15397,1.15398,1.15329,1.15364
2026-03-23T16:40:00+08:00,1.15363,1.15375,1.15298,1.1532
2026-03-23T16:45:00+08:00,1.15321,1.15359,1.15306,1.15329
2026-03-23T16:50:00+08:00,1.15327,1.15355,1.15321,1.15337
2026-03-23T16:55:00+08:00,1.15339,1.15348,1.15294,1.15297
2026-03-23T17:00:00+08:00,1.153,1.15337,1.15256,1.15262
2026-03-23T17:05:00+08:00,1.15263,1.15299,1.15231,1.15262
2026-03-23T17:10:00+08:00,1.15264,1.15284,1.15242,1.15253
2026-03-23T17:15:00+08:00,1.15252,1.15253,1.15186,1.15187
2026-03-23T17:20:00+08:00,1.15188,1.15194,1.15149,1.15151
2026-03-23T17:25:00+08:00,1.15149,1.15157,1.15118,1.15154
2026-03-23T17:30:00+08:00,1.15155,1.15174,1.15098,1.15101
2026-03-23T17:35:00+08:00,1.15101,1.15105,1.1506,1.15076
2026-03-23T17:40:00+08:00,1.15075,1.15075,1.14981,1.14994
2026-03-23T17:45:00+08:00,1.14992,1.15018,1.14942,1.14948
2026-03-23T17:50:00+08:00,1.14949,1.14991,1.14911,1.14916
2026-03-23T17:55:00+08:00,1.14919,1.14958,1.1491,1.1495
2026-03-23T18:00:00+08:00,1.14949,1.14961,1.14894,1.14923
2026-03-23T18:05:00+08:00,1.14925,1.14942,1.14876,1.14929
2026-03-23T18:10:00+08:00,1.14926,1.14935,1.14874,1.14886
2026-03-23T18:15:00+08:00,1.14885,1.14936,1.14868,1.14913
2026-03-23T18:20:00+08:00,1.14911,1.14927,1.14889,1.14908
2026-03-23T18:25:00+08:00,1.1491,1.14922,1.14853,1.14878
2026-03-23T18:30:00+08:00,1.1488,1.14946,1.1487,1.14893
2026-03-23T18:35:00+08:00,1.14889,1.14922,1.14866,1.14887
2026-03-23T18:40:00+08:00,1.14885,1.14922,1.14869,1.14905
2026-03-23T18:45:00+08:00,1.14907,1.14907,1.14862,1.14896
2026-03-23T18:50:00+08:00,1.14895,1.15014,1.14886,1.14886
2026-03-23T18:55:00+08:00,1.14889,1.14891,1.14846,1.14857
2026-03-23T19:00:00+08:00,1.14858,1.14935,1.14858,1.1487
2026-03-23T19:05:00+08:00,1.14871,1.16189,1.1487,1.15729
2026-03-23T19:10:00+08:00,1.15729,1.15995,1.15579,1.15652
2026-03-23T19:15:00+08:00,1.15656,1.15886,1.15602,1.15659
2026-03-23T19:20:00+08:00,1.15662,1.15671,1.15263,1.15542
2026-03-23T19:25:00+08:00,1.15533,1.15648,1.15429,1.1561
2026-03-23T19:30:00+08:00,1.1561,1.1592,1.15589,1.15883
2026-03-23T19:35:00+08:00,1.1588,1.15961,1.15785,1.15802
2026-03-23T19:40:00+08:00,1.15802,1.15874,1.15738,1.15802
2026-03-23T19:45:00+08:00,1.15801,1.15869,1.15582,1.15719
2026-03-23T19:50:00+08:00,1.15719,1.15771,1.15585,1.15734
2026-03-23T19:55:00+08:00,1.15736,1.15737,1.15514,1.15565
2026-03-23T20:00:00+08:00,1.15555,1.15634,1.1549,1.15602
2026-03-23T20:05:00+08:00,1.15603,1.15665,1.15464,1.15664
2026-03-23T20:10:00+08:00,1.15665,1.15692,1.15557,1.15557
2026-03-23T20:15:00+08:00,1.15559,1.1575,1.15556,1.1573
2026-03-23T20:20:00+08:00,1.15726,1.15797,1.15666,1.1568
2026-03-23T20:25:00+08:00,1.15683,1.15742,1.15671,1.15724
2026-03-23T20:30:00+08:00,1.15718,1.15718,1.15592,1.15707
2026-03-23T20:35:00+08:00,1.15708,1.15822,1.15707,1.15774
2026-03-23T20:40:00+08:00,1.15777,1.16008,1.15727,1.16
2026-03-23T20:45:00+08:00,1.15996,1.16018,1.15913,1.15993
2026-03-23T20:50:00+08:00,1.15991,1.16077,1.1598,1.16068
2026-03-23T20:55:00+08:00,1.16073,1.16146,1.16053,1.16125
2026-03-23T21:00:00+08:00,1.16134,1.16155,1.1598,1.16047
2026-03-23T21:05:00+08:00,1.1604,1.16051,1.15928,1.15957
2026-03-23T21:10:00+08:00,1.15955,1.15957,1.1588,1.15916
2026-03-23T21:15:00+08:00,1.15917,1.15933,1.1583,1.15836
2026-03-23T21:20:00+08:00,1.15837,1.15881,1.15798,1.15838
2026-03-23T21:25:00+08:00,1.15835,1.15927,1.15801,1.15873
2026-03-23T21:30:00+08:00,1.15874,1.15925,1.15827,1.15852
2026-03-23T21:35:00+08:00,1.15851,1.15978,1.15801,1.15978
2026-03-23T21:40:00+08:00,1.15978,1.16077,1.15906,1.15911
2026-03-23T21:45:00+08:00,1.15909,1.1601,1.15892,1.1601
2026-03-23T21:50:00+08:00,1.16012,1.16073,1.15958,1.1596
2026-03-23T21:55:00+08:00,1.15954,1.15999,1.15905,1.15999
2026-03-23T22:00:00+08:00,1.15996,1.16113,1.1593,1.16023
2026-03-23T22:05:00+08:00,1.16021,1.16038,1.15955,1.16015
2026-03-23T22:10:00+08:00,1.16015,1.16055,1.15953,1.1601
2026-03-23T22:15:00+08:00,1.16012,1.1619,1.15984,1.16173
2026-03-23T22:20:00+08:00,1.16177,1.16297,1.16165,1.16272
2026-03-23T22:25:00+08:00,1.16271,1.16312,1.16188,1.16263
2026-03-23T22:30:00+08:00,1.16261,1.16384,1.16212,1.16348
2026-03-23T22:35:00+08:00,1.16348,1.16399,1.16338,1.16345
2026-03-23T22:40:00+08:00,1.16329,1.16339,1.162,1.16257
2026-03-23T22:45:00+08:00,1.16257,1.16294,1.16179,1.1627
2026-03-23T22:50:00+08:00,1.16271,1.16271,1.16153,1.16174
2026-03-23T22:55:00+08:00,1.1617,1.16227,1.16152,1.16152
2026-03-23T23:00:00+08:00,1.16154,1.16294,1.16147,1.1627
2026-03-23T23:05:00+08:00,1.16269,1.16306,1.16235,1.16273
2026-03-23T23:10:00+08:00,1.16271,1.16289,1.16178,1.16223
2026-03-23T23:15:00+08:00,1.16225,1.16236,1.16149,1.16154
2026-03-23T23:20:00+08:00,1.16153,1.16216,1.16105,1.16198
2026-03-23T23:25:00+08:00,1.16201,1.16205,1.16075,1.16093
2026-03-23T23:30:00+08:00,1.16084,1.1612,1.16062,1.16067
2026-03-23T23:35:00+08:00,1.16065,1.16069,1.16003,1.16007
2026-03-23T23:40:00+08:00,1.16008,1.16074,1.15986,1.16006
2026-03-23T23:45:00+08:00,1.16004,1.16017,1.15947,1.15992
2026-03-23T23:50:00+08:00,1.15989,1.16011,1.15824,1.15852
2026-03-23T23:55:00+08:00,1.15859,1.15924,1.15839,1.15862
2026-03-24T00:00:00+08:00,1.15858,1.15921,1.15799,1.15814
2026-03-24T00:05:00+08:00,1.15814,1.15901,1.15776,1.1585
2026-03-24T00:10:00+08:00,1.15841,1.15894,1.15817,1.15858
2026-03-24T00:15:00+08:00,1.15852,1.15854,1.15764,1.15792
2026-03-24T00:20:00+08:00,1.15795,1.15832,1.15772,1.15829
2026-03-24T00:25:00+08:00,1.1583,1.15832,1.1577,1.1579
2026-03-24T00:30:00+08:00,1.15787,1.15894,1.15781,1.15894
2026-03-24T00:35:00+08:00,1.15893,1.15918,1.15868,1.15871
2026-03-24T00:40:00+08:00,1.1587,1.15937,1.15857,1.15935
2026-03-24T00:45:00+08:00,1.15932,1.15981,1.15916,1.15973
2026-03-24T00:50:00+08:00,1.15973,1.16006,1.15964,1.15987
2026-03-24T00:55:00+08:00,1.15988,1.15997,1.15875,1.15909
2026-03-24T01:00:00+08:00,1.1591,1.15954,1.15867,1.15901
2026-03-24T01:05:00+08:00,1.15909,1.15999,1.1588,1.15991
2026-03-24T01:10:00+08:00,1.1599,1.16001,1.15942,1.15954
2026-03-24T01:15:00+08:00,1.15957,1.16005,1.1593,1.1596
2026-03-24T01:20:00+08:00,1.15956,1.15966,1.15904,1.1594
2026-03-24T01:25:00+08:00,1.15939,1.16015,1.15938,1.16003
2026-03-24T01:30:00+08:00,1.15998,1.16035,1.15986,1.16034
2026-03-24T01:35:00+08:00,1.1604,1.16097,1.16038,1.16067
2026-03-24T01:40:00+08:00,1.16069,1.16084,1.15982,1.15983
2026-03-24T01:45:00+08:00,1.15986,1.15994,1.1593,1.15956
2026-03-24T01:50:00+08:00,1.15954,1.16003,1.15944,1.15997
2026-03-24T01:55:00+08:00,1.15999,1.16046,1.15986,1.1602
2026-03-24T02:00:00+08:00,1.16018,1.16054,1.16003,1.16052
2026-03-24T02:05:00+08:00,1.16054,1.16059,1.15919,1.16011
2026-03-24T02:10:00+08:00,1.16009,1.16084,1.16009,1.16056
2026-03-24T02:15:00+08:00,1.16055,1.16065,1.16007,1.16038
2026-03-24T02:20:00+08:00,1.16037,1.16094,1.16025,1.16085
2026-03-24T02:25:00+08:00,1.16086,1.1613,1.16077,1.16125
2026-03-24T02:30:00+08:00,1.16124,1.16271,1.16124,1.16265
2026-03-24T02:35:00+08:00,1.16268,1.16347,1.16267,1.16273
2026-03-24T02:40:00+08:00,1.16274,1.16298,1.16248,1.16286
2026-03-24T02:45:00+08:00,1.16285,1.16329,1.16265,1.16327
2026-03-24T02:50:00+08:00,1.16326,1.16359,1.16293,1.16355
2026-03-24T02:55:00+08:00,1.16356,1.16373,1.16322,1.16351
2026-03-24T03:00:00+08:00,1.16349,1.16352,1.16267,1.1627
2026-03-24T03:05:00+08:00,1.16269,1.163,1.16257,1.16296
2026-03-24T03:10:00+08:00,1.1629,1.16304,1.16247,1.16252
2026-03-24T03:15:00+08:00,1.16253,1.16261,1.16204,1.16254
2026-03-24T03:20:00+08:00,1.16253,1.16255,1.16217,1.1624
2026-03-24T03:25:00+08:00,1.16239,1.16245,1.1617,1.16175
2026-03-24T03:30:00+08:00,1.16174,1.1618,1.16134,1.16172
2026-03-24T03:35:00+08:00,1.16173,1.16194,1.16156,1.16159
2026-03-24T03:40:00+08:00,1.16158,1.16174,1.16131,1.16163
2026-03-24T03:45:00+08:00,1.16166,1.16181,1.16152,1.16159
2026-03-24T03:50:00+08:00,1.1616,1.16168,1.16134,1.16135
2026-03-24T03:55:00+08:00,1.16136,1.1615,1.16127,1.16135
2026-03-24T04:00:00+08:00,1.16133,1.16146,1.16107,1.16122
2026-03-24T04:05:00+08:00,1.16121,1.16153,1.16113,1.16151
2026-03-24T04:10:00+08:00,1.16149,1.16151,1.16129,1.16146
2026-03-24T04:15:00+08:00,1.16147,1.16152,1.16133,1.16135
2026-03-24T04:20:00+08:00,1.16134,1.16142,1.16117,1.16121
2026-03-24T04:25:00+08:00,1.16121,1.16124,1.16102,1.16104
2026-03-24T04:30:00+08:00,1.16105,1.16126,1.16097,1.1612
2026-03-24T04:35:00+08:00,1.16119,1.16124,1.16101,1.16124
2026-03-24T04:40:00+08:00,1.16125,1.16134,1.16107,1.16129
2026-03-24T04:45:00+08:00,1.16129,1.16138,1.16117,1.16118
2026-03-24T04:50:00+08:00,1.16117,1.16129,1.16095,1.16098
2026-03-24T04:55:00+08:00,1.16097,1.16108,1.16095,1.16104
2026-03-24T05:00:00+08:00,1.16102,1.16112,1.16102,1.16112
2026-03-24T05:05:00+08:00,1.16113,1.16115,1.16093,1.16113
2026-03-24T05:10:00+08:00,1.16112,1.16123,1.16108,1.16122
2026-03-24T05:15:00+08:00,1.1612,1.16121,1.16113,1.16116
2026-03-24T05:20:00+08:00,1.16115,1.16129,1.16114,1.16124
2026-03-24T05:25:00+08:00,1.16125,1.16127,1.16119,1.16125
2026-03-24T05:30:00+08:00,1.16126,1.16126,1.16119,1.16124
2026-03-24T05:35:00+08:00,1.16124,1.16132,1.16123,1.16132
2026-03-24T05:40:00+08:00,1.16131,1.16142,1.16131,1.1614
2026-03-24T05:45:00+08:00,1.1614,1.16148,1.16125,1.16137
2026-03-24T05:50:00+08:00,1.16136,1.16143,1.16133,1.16143
2026-03-24T05:55:00+08:00,1.16141,1.16143,1.1614,1.16143
2026-03-24T06:00:00+08:00,1.16147,1.16149,1.16084,1.16105
2026-03-24T06:05:00+08:00,1.16105,1.16155,1.16105,1.16141
2026-03-24T06:10:00+08:00,1.1614,1.16154,1.16127,1.1615
2026-03-24T06:15:00+08:00,1.1615,1.16155,1.16116,1.16128
2026-03-24T06:20:00+08:00,1.16127,1.16153,1.16125,1.16143
2026-03-24T06:25:00+08:00,1.16142,1.16156,1.16137,1.16154
2026-03-24T06:30:00+08:00,1.16155,1.16155,1.16128,1.16136
2026-03-24T06:35:00+08:00,1.16137,1.1615,1.16135,1.16135
2026-03-24T06:40:00+08:00,1.16135,1.16135,1.16112,1.16114
2026-03-24T06:45:00+08:00,1.16116,1.16127,1.16101,1.16124
2026-03-24T06:50:00+08:00,1.16123,1.1617,1.16106,1.16162
2026-03-24T06:55:00+08:00,1.16162,1.16177,1.16147,1.16147
2026-03-24T07:00:00+08:00,1.16147,1.16161,1.16134,1.16139
2026-03-24T07:05:00+08:00,1.16138,1.16152,1.16121,1.16134
2026-03-24T07:10:00+08:00,1.16133,1.16133,1.16111,1.16119
2026-03-24T07:15:00+08:00,1.16119,1.16143,1.16112,1.16128
2026-03-24T07:20:00+08:00,1.16128,1.16141,1.16114,1.16141
2026-03-24T07:25:00+08:00,1.1614,1.16144,1.16119,1.16122
2026-03-24T07:30:00+08:00,1.1612,1.16124,1.16103,1.16111
2026-03-24T07:35:00+08:00,1.16113,1.16116,1.16096,1.16104
2026-03-24T07:40:00+08:00,1.16105,1.16116,1.16086,1.16113
2026-03-24T07:45:00+08:00,1.16114,1.16117,1.16064,1.16079
2026-03-24T07:50:00+08:00,1.16077,1.16085,1.16063,1.16071
2026-03-24T07:55:00+08:00,1.16072,1.16081,1.16058,1.16081
2026-03-24T08:00:00+08:00,1.16084,1.16088,1.16008,1.1601
2026-03-24T08:05:00+08:00,1.16007,1.16026,1.15999,1.16007
2026-03-24T08:10:00+08:00,1.16008,1.16014,1.15939,1.1594
2026-03-24T08:15:00+08:00,1.1594,1.15941,1.15895,1.15933
2026-03-24T08:20:00+08:00,1.15934,1.15969,1.15905,1.15964
2026-03-24T08:25:00+08:00,1.15963,1.15976,1.15938,1.15944
2026-03-24T08:30:00+08:00,1.15944,1.15966,1.15925,1.15958
2026-03-24T08:35:00+08:00,1.15957,1.15957,1.15812,1.15851
2026-03-24T08:40:00+08:00,1.15854,1.15882,1.15827,1.15844
2026-03-24T08:45:00+08:00,1.15843,1.15873,1.15843,1.15854
2026-03-24T08:50:00+08:00,1.15855,1.15923,1.15855,1.15923
2026-03-24T08:55:00+08:00,1.15918,1.15932,1.15882,1.15886
2026-03-24T09:00:00+08:00,1.15885,1.15915,1.15865,1.15906
2026-03-24T09:05:00+08:00,1.15904,1.15931,1.15892,1.15926
2026-03-24T09:10:00+08:00,1.15927,1.15961,1.15922,1.15944
2026-03-24T09:15:00+08:00,1.15943,1.15945,1.1587,1.15905
2026-03-24T09:20:00+08:00,1.15903,1.15928,1.15882,1.1589
2026-03-24T09:25:00+08:00,1.15893,1.15919,1.15879,1.15886
2026-03-24T09:30:00+08:00,1.15888,1.15897,1.15843,1.15864
2026-03-24T09:35:00+08:00,1.15863,1.15865,1.15816,1.15822
2026-03-24T09:40:00+08:00,1.15823,1.15831,1.15804,1.15808
2026-03-24T09:45:00+08:00,1.15807,1.15827,1.15785,1.15805
2026-03-24T09:50:00+08:00,1.15806,1.15859,1.15803,1.15827
2026-03-24T09:55:00+08:00,1.15828,1.15863,1.15823,1.15846
2026-03-24T10:00:00+08:00,1.15851,1.15867,1.15838,1.15864
2026-03-24T10:05:00+08:00,1.15865,1.15868,1.15844,1.15866
2026-03-24T10:10:00+08:00,1.15865,1.15867,1.15826,1.15842
2026-03-24T10:15:00+08:00,1.15843,1.15867,1.1583,1.15855
2026-03-24T10:20:00+08:00,1.15856,1.15896,1.15853,1.15881
2026-03-24T10:25:00+08:00,1.15882,1.15911,1.15865,1.15909
2026-03-24T10:30:00+08:00,1.15907,1.15922,1.15896,1.15908
2026-03-24T10:35:00+08:00,1.15908,1.15913,1.15882,1.15882
2026-03-24T10:40:00+08:00,1.15883,1.15902,1.15876,1.15899
2026-03-24T10:45:00+08:00,1.15898,1.15915,1.15873,1.15873
2026-03-24T10:50:00+08:00,1.15872,1.15875,1.15827,1.15863
2026-03-24T10:55:00+08:00,1.15868,1.15872,1.15849,1.15859
2026-03-24T11:00:00+08:00,1.15861,1.15869,1.15812,1.15821
2026-03-24T11:05:00+08:00,1.15819,1.15852,1.15819,1.15847
2026-03-24T11:10:00+08:00,1.15846,1.15878,1.15846,1.15866
2026-03-24T11:15:00+08:00,1.15865,1.15894,1.15864,1.15885
2026-03-24T11:20:00+08:00,1.15886,1.15893,1.15871,1.15872
2026-03-24T11:25:00+08:00,1.15875,1.15893,1.15867,1.15885
2026-03-24T11:30:00+08:00,1.15884,1.15886,1.15836,1.15848
2026-03-24T11:35:00+08:00,1.15846,1.15854,1.15821,1.15834
2026-03-24T11:40:00+08:00,1.15835,1.15857,1.15833,1.1584
2026-03-24T11:45:00+08:00,1.15839,1.15853,1.15824,1.15834
2026-03-24T11:50:00+08:00,1.15833,1.1584,1.15821,1.15828
2026-03-24T11:55:00+08:00,1.15829,1.15849,1.15817,1.15832
2026-03-24T12:00:00+08:00,1.15833,1.15836,1.15809,1.15817
2026-03-24T12:05:00+08:00,1.15817,1.15824,1.15795,1.15805
2026-03-24T12:10:00+08:00,1.15806,1.15813,1.15775,1.15785
2026-03-24T12:15:00+08:00,1.15786,1.15788,1.15763,1.15768
2026-03-24T12:20:00+08:00,1.15768,1.15787,1.15766,1.15774
2026-03-24T12:25:00+08:00,1.15772,1.15778,1.15758,1.15772
2026-03-24T12:30:00+08:00,1.15771,1.15778,1.15758,1.15777
2026-03-24T12:35:00+08:00,1.15778,1.15796,1.15772,1.15789
2026-03-24T12:40:00+08:00,1.1579,1.158,1.15787,1.15793
2026-03-24T12:45:00+08:00,1.15792,1.15829,1.1579,1.15823
2026-03-24T12:50:00+08:00,1.15825,1.15828,1.1581,1.15816
2026-03-24T12:55:00+08:00,1.15815,1.15817,1.15792,1.15803
2026-03-24T13:00:00+08:00,1.15802,1.15808,1.1577,1.15773
2026-03-24T13:05:00+08:00,1.15772,1.15775,1.15757,1.15772
2026-03-24T13:10:00+08:00,1.15773,1.15814,1.15763,1.15792
2026-03-24T13:15:00+08:00,1.15794,1.15848,1.1579,1.1581
2026-03-24T13:20:00+08:00,1.15812,1.15838,1.15798,1.15827
2026-03-24T13:25:00+08:00,1.15828,1.15838,1.15812,1.15814
2026-03-24T13:30:00+08:00,1.15815,1.15822,1.15804,1.15814
2026-03-24T13:35:00+08:00,1.15817,1.15833,1.15809,1.15828
2026-03-24T13:40:00+08:00,1.15827,1.15874,1.15826,1.15866
2026-03-24T13:45:00+08:00,1.15868,1.15888,1.15859,1.15878
2026-03-24T13:50:00+08:00,1.15876,1.15892,1.15858,1.1586
2026-03-24T13:55:00+08:00,1.15857,1.15858,1.15828,1.15838
2026-03-24T14:00:00+08:00,1.15835,1.15879,1.15814,1.15862
2026-03-24T14:05:00+08:00,1.15861,1.15888,1.15856,1.15882
2026-03-24T14:10:00+08:00,1.15885,1.15885,1.15788,1.15817
2026-03-24T14:15:00+08:00,1.15816,1.15844,1.15803,1.15803
2026-03-24T14:20:00+08:00,1.15802,1.15831,1.15792,1.15823
2026-03-24T14:25:00+08:00,1.15822,1.15864,1.15817,1.15828
2026-03-24T14:30:00+08:00,1.1583,1.15845,1.15811,1.15821
2026-03-24T14:35:00+08:00,1.15823,1.1584,1.15801,1.15822
2026-03-24T14:40:00+08:00,1.15821,1.15845,1.15821,1.15831
2026-03-24T14:45:00+08:00,1.1583,1.1586,1.15802,1.1583
2026-03-24T14:50:00+08:00,1.15831,1.15891,1.15825,1.1589
2026-03-24T14:55:00+08:00,1.15891,1.15925,1.15884,1.15924
2026-03-24T15:00:00+08:00,1.15921,1.15988,1.15892,1.15972
2026-03-24T15:05:00+08:00,1.15973,1.16036,1.15962,1.1603
2026-03-24T15:10:00+08:00,1.16029,1.16179,1.16029,1.1615
2026-03-24T15:15:00+08:00,1.16149,1.1615,1.16057,1.16069
2026-03-24T15:20:00+08:00,1.16068,1.16112,1.16047,1.16104
2026-03-24T15:25:00+08:00,1.161,1.16101,1.16031,1.16035
2026-03-24T15:30:00+08:00,1.16033,1.16046,1.15966,1.16011
2026-03-24T15:35:00+08:00,1.16013,1.16058,1.15984,1.16034
2026-03-24T15:40:00+08:00,1.16037,1.16096,1.16029,1.16087
2026-03-24T15:45:00+08:00,1.16088,1.16088,1.1601,1.16024
2026-03-24T15:50:00+08:00,1.16024,1.16059,1.16014,1.16059
2026-03-24T15:55:00+08:00,1.16058,1.1609,1.16029,1.16086
2026-03-24T16:00:00+08:00,1.16087,1.16087,1.16008,1.16064
2026-03-24T16:05:00+08:00,1.16065,1.16094,1.16023,1.16071
2026-03-24T16:10:00+08:00,1.16072,1.16078,1.15995,1.16007
2026-03-24T16:15:00+08:00,1.16008,1.16047,1.15945,1.15945
2026-03-24T16:20:00+08:00,1.15944,1.15975,1.15932,1.15955
2026-03-24T16:25:00+08:00,1.15956,1.15961,1.15907,1.15925
